"19.05.2018 18:28:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,""Сложно сказать, и согласна, и не согласна"",Согласна,Совершенно согласна,Категорически не согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Категорически не согласна,Согласна,Совершенно согласна,Согласна,Категорически не согласна,Не согласна,Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,""Сложно сказать, и согласна, и не согласна"",Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Категорически не согласна,Согласна,Не согласна,Совершенно согласна,Согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Совершенно согласна,Не согласна,Совершенно согласна,Совершенно согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",Совершенно согласна,Совершенно согласна,Не согласна,Совершенно согласна,Не согласна,Согласна,Категорически не согласна,Согласна,Согласна,Категорически не согласна,Не согласна,Согласна,Категорически не согласна,Категорически не согласна,Согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,небольшая автомобильная авария,2010 год,14,5,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,крестная мама,2013,17,2,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,2011,15,1,,,,,Не происходило в моей жизни,,,,Не просиходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,""из-за машины, которой управлял пьяный водитель, моя крестная стала инвалидом""";;;;;;;;;;
"19.05.2018 18:42:34,Никогда,Никогда,Один раз,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Никогда,,,,,,,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,""Сложно сказать, и согласна, и не согласна"",Не согласна,""Сложно сказать, и согласна, и не согласна"",""Сложно сказать, и согласна, и не согласна"",Согласна,Совершенно согласна,Согласна,Совершенно согласна,Совершенно согласна,Совершенно согласна,Согласна,Не согласна,Согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Категорически не согласна,Категорически не согласна,Не согласна,Согласна,Согласна,Согласна,Совершенно согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Согласна,Не согласна,Согласна,Согласна,Согласна,Совершенно согласна,Совершенно согласна,Не согласна,Согласна,Согласна,Согласна,Согласна,Совершенно согласна,Согласна,Не согласна,Категорически не согласна,Согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Не согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,26 марта,20,4,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не просиходило в моей жизни,,,,Не происходило в моей жизни,2012 год,15,2,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,Нет детей,,,,,,,,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,родитель - ребенок,,12-16,4,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,физическое насилие";;;;;;;;;;
"19.05.2018 19:23:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Совершенно согласна,""Сложно сказать, и согласна, и не согласна"",""Сложно сказать, и согласна, и не согласна"",Согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,""Сложно сказать, и согласна, и не согласна"",Совершенно согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Согласна,Не согласна,Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,""Сложно сказать, и согласна, и не согласна"",""Сложно сказать, и согласна, и не согласна"",Согласна,""Сложно сказать, и согласна, и не согласна"",""Сложно сказать, и согласна, и не согласна"",""Сложно сказать, и согласна, и не согласна"",Не согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Согласна,Согласна,Согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",""Сложно сказать, и согласна, и не согласна"",Не согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",1985,22 года,1,,2005,42,2,,,,,Не происходило в моей жизни,2007,44,5,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,ДТП,2015,52,2,,""Да, отец умер в деревне. Все делали сами"",1994,31,5,,,,,,Не происходило в моей жизни,""Много раз. В силу возраста, все близкие старшие родственники уже умерли, в том числе и отец."",,,3,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,""1984, 1986"",""21, 26"",1,,,,,Не просиходило в моей жизни,2008,45,5,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,""1987, 1994, 1998, 2005, 2010"",""24, 31, 34, 42,47"",4,,,,,,Не происходило в моей жизни,1996,33,3,,Посторонний,1979,17,1,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,,,,,,,Пункт 25";;;;;;;;;;
"19.05.2018 19:49:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,""Сложно сказать, и согласна, и не согласна"",Совершенно согласна,Совершенно согласна,Категорически не согласна,Совершенно согласна,Категорически не согласна,Совершенно согласна,Категорически не согласна,Категорически не согласна,Не согласна,Не согласна,Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",""Сложно сказать, и согласна, и не согласна"",Категорически не согласна,Категорически не согласна,Согласна,Категорически не согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",""Сложно сказать, и согласна, и не согласна"",""Сложно сказать, и согласна, и не согласна"",Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",Категорически не согласна,Совершенно согласна,Категорически не согласна,Совершенно согласна,Совершенно согласна,Совершенно согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Категорически не согласна,Совершенно согласна,Совершенно согласна,Категорически не согласна,Совершенно согласна,Совершенно согласна,Совершенно согласна,Совершенно согласна,Совершенно согласна,Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",Категорически не согласна,,,Совершенно согласна,Согласна,Совершенно согласна,Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",Категорически не согласна,Категорически не согласна,Совершенно согласна,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,Май 2006,29,1,,Июнь 2003,26,1,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,медучилище практика,1993-1994,16-17,1,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,2002,25,3,,""2007, 2014-2016"",""30, 37-39"",3,,1996-по наст. Время,19-41,4,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,""2001, 2012, 2013, 2014"",""24, 35, 36, 37"",4,,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,Несостоявшиеся беременности ";;;;;;;;;;
19.05.2018 21:02:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Не согласна,Не согласна,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1;;;;;;;;;;
"19.05.2018 21:47:24,Пару раз,Никогда,Никогда,Никогда,Пару раз,Пару раз,Никогда,Пару раз,Никогда,Никогда,Никогда,Никогда,Один раз,Никогда,Пару раз,Никогда,Никогда,Никогда,Никогда,Никогда,Пару раз,Один раз,Никогда,Пару раз,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Один раз,Никогда,Никогда,Никогда,Никогда,Никогда,Нет,,,,Не обращалась,,Нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,""Сложно сказать, и согласна, и не согласна"",Согласна,Согласна,Категорически не согласна,Согласна,Не согласна,Согласна,Согласна,Не согласна,Согласна,Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Категорически не согласна,Не согласна,Категорически не согласна,Согласна,Совершенно согласна,Согласна,Совершенно согласна,Не согласна,Не согласна,Категорически не согласна,Согласна,Категорически не согласна,Совершенно согласна,Согласна,Согласна,Не согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Совершенно согласна,Не согласна,Согласна,Согласна,Совершенно согласна,Не согласна,Не согласна,Не согласна,Согласна,Категорически не согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Категорически не согласна,Согласна,Согласна,Не согласна,Согласна,Совершенно согласна,Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",,,,Не происходило в моей жизни,2006 год,10,1,,,10,3,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,Сгорела дача,,11,2,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,Да,Бывает иногда,,4,,,,,1,Не происходило в моей жизни,Видела,Иногда,,4,,,,,,Не происходило в моей жизни,""Бабушка (сердечный приступ), мама (рак)"",,""7,12"",4,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,9,1,,,,,Не происходило в моей жизни,,,,Не просиходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,Нет детей,,,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,""Смерть родственников, незнакомых людей, пожар на даче по вине соседей""";;;;;;;;;;
"19.05.2018 22:21:10,Никогда,Один раз,Никогда,Никогда,Никогда,Пару раз,Один раз,Один раз,Никогда,Никогда,Никогда,Никогда,Один раз,Никогда,Один раз,Никогда,Никогда,Никогда,Никогда,Никогда,Один раз,Никогда,Никогда,Никогда,Один раз,Никогда,Никогда,Один раз,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Нет,,,,Не обращалась,,Нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,""Сложно сказать, и согласна, и не согласна"",""Сложно сказать, и согласна, и не согласна"",Согласна,Не согласна,Согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Совершенно согласна,Согласна,Согласна,Совершенно согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Не согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",Категорически не согласна,Не согласна,Согласна,Не согласна,Совершенно согласна,Согласна,Не согласна,Согласна,Совершенно согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Совершенно согласна,Не согласна,Не согласна,Совершенно согласна,Совершенно согласна,Категорически не согласна,Согласна,Не согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Не согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",""Сложно сказать, и согласна, и не согласна"",Не согласна,Категорически не согласна,Не согласна,Категорически не согласна,Совершенно согласна,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,2005,,1,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,Кратковременная потеря памяти при катании на лыжах,,9,3,,,,,,Не происходило в моей жизни,Аварии,,13,1,,Аварии,,13,1,Не происходило в моей жизни,,,,1,Не происходило в моей жизни,""Смерть дяди, бабушек, дедушек"",,""11, 12, 13, 17"",3,,,,,,Не происходило в моей жизни,Бронхиальная астма,,3 - ...,4,,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не просиходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,Нет детей,,,,,,,,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,Смерть близких";;;;;;;;;;
"19.05.2018 22:40:56,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Да,Двоим,Сразу,Друзьям,К гинекологу,Лечила от заболевания ,Нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Совершенно согласна,Согласна,Согласна,Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Совершенно согласна,Категорически не согласна,Не согласна,Совершенно согласна,Совершенно согласна,Категорически не согласна,Совершенно согласна,Совершенно согласна,Не согласна,Категорически не согласна,Категорически не согласна,Категорически не согласна,Совершенно согласна,Совершенно согласна,Согласна,Совершенно согласна,Категорически не согласна,Категорически не согласна,Категорически не согласна,Согласна,Категорически не согласна,Согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",""Сложно сказать, и согласна, и не согласна"",Совершенно согласна,Не согласна,Согласна,Совершенно согласна,Категорически не согласна,Согласна,Согласна,Совершенно согласна,Категорически не согласна,Согласна,Не согласна,Совершенно согласна,Категорически не согласна,Согласна,Категорически не согласна,Категорически не согласна,Не согласна,Совершенно согласна,Категорически не согласна,Категорически не согласна,Категорически не согласна,Категорически не согласна,Совершенно согласна,,,5,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,2016,43,1,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,Видела аварию,2015,41,1,,,,,,Не происходило в моей жизни,Мама заболела раком и умерла,2001,28,2,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,2002,29,1,,,,,Не просиходило в моей жизни,1993-2003,19-29,1,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,1992,18,1,,,,,,Не происходило в моей жизни,1999,25,1,,Незнакомец ,1992,18,1,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,Отец,1987,14,1,,,,,,Не происходило в моей жизни,""Судороги ребёнка, угроза смерти"",1996,22,1,,Смерть матери";;;;;;;;;;
"20.05.2018 11:35:21,Никогда,Никогда,Никогда,Никогда,Пару раз,Редко,Никогда,Редко,Никогда,Никогда,Никогда,Никогда,Никогда,Часто,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Пару раз,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Пару раз,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Один раз,Никогда,Нет,0,0,,,,Нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Да,Да,Нет,Нет,Да,Да,Да,Нет,Да,Да,Нет,Да,Не согласна,Не согласна,Совершенно согласна,Согласна,Совершенно согласна,Согласна,Согласна,Не согласна,Согласна,Совершенно согласна,Совершенно согласна,Согласна,Согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",Категорически не согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Согласна,Согласна,Согласна,Согласна,Категорически не согласна,Категорически не согласна,Совершенно согласна,Не согласна,Согласна,Согласна,Согласна,Согласна,Совершенно согласна,Не согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Не согласна,Совершенно согласна,Согласна,Не согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",Совершенно согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Не согласна,Не согласна,Совершенно согласна,Согласна,Не согласна,Не согласна,Согласна,Согласна,декабрь 17,33,4,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,друг,2000,16,3,Не происходило в моей жизни,Тело погибшей в автокатастрофе женщины со страшными повреждениями на дороге,сентябрь 17,32,3,Не происходило в моей жизни,,,,,Не происходило в моей жизни,смерть бабушки мужа и рак горла у отчима,весна 18 год,33,4,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,1984-2000гг,1-16,3,,""июль 15 года, июнь 2005"",""21, 30"",4,,2002-2003,18-19,2,,,,1,Не происходило в моей жизни,2002-2003,18-19,2,,2002-2003,18-19,3,,апрель 14,30,5,,,сентябрь 13 - по настоящий момент,29-...,5,,,,,Не происходило в моей жизни,""незнакомец, партнер"",2000";2001,16;"17,4,,незнакомец,1999,15,3,,""незнакомцы, несколько случаев"",2000-2005,15-20,3,,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,мать,много раз на протяжении детства,7-13,3,,""нападение на друга, на моих глазах, проломили череп"; неправильно диагностировали заболевание у меня, которого не было, я год  жила в страхе;" "",2000";"2006,""16, 22"",3,,""травля в школе и постоянные побои и издевки от одноклассников";" психиатрическая больница, без показаний к этому, дважды."",1992-1999";2001;2003.,8-15;17;"19.,4,,""выкидыш, разлука с дочерью."""
"22.05.2018 0:47:35,Никогда,Никогда,Никогда,Никогда,Никогда,Редко,Никогда,Часто,Один раз,Пару раз,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Да,3,""Когда поняла, что происходит: примерно через пол глда после того, как начала выздоравливать"",""Друзьям, Другому партнёру"",,,Да,""Не помню название организации - что-то кризисное для женщин, переживших насилие. Хорошо обращались: выслушали, проконсультировали, предложили помощь"",Никогда,Никогда,Никогда,Никогда,Иногда,Часто,Всегда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Никогда,Редко,Часто,Никогда,Никогда,Никогда,Редко,Никогда,Иногда,Иногда,Часто,Никогда,Никогда,Иногда,Никогда,Никогда,Всегда,Редко,Никогда,Никогда,Часто,Редко,Никогда,Никогда,Никогда,Редко,Никогда,Никогда,Никогда,Редко,Никогда,Никогда,Часто,Часто,Часто,Нет,Да,Нет,Нет,Да,Да,Да,Нет,Да,Да,Нет,Да,Согласна,Не согласна,Совершенно согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Согласна,Согласна,Не согласна,Категорически не согласна,Категорически не согласна,""Сложно сказать, и согласна, и не согласна"",Совершенно согласна,Совершенно согласна,Совершенно согласна,Совершенно согласна,Совершенно согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",Не согласна,Не согласна,Не согласна,Совершенно согласна,Согласна,Не согласна,Согласна,Не согласна,Согласна,Совершенно согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Согласна,Согласна,Согласна,Совершенно согласна,Не согласна,Совершенно согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Не согласна,Не согласна,""Сложно сказать, и согласна, и не согласна"",Согласна,Согласна,Категорически не согласна,Согласна,""Сложно сказать, и согласна, и не согласна"",Совершенно согласна,1995,24,1,,2005,34,1,,,,,Не происходило в моей жизни,1991,20,1,,Перелом при игре в футбол с сыном,2012,41,3,,Ураган,2009,38,1,,""Народные волнения в стране третьего мира, где жила в этот момент"",2016,45,2,,Чернобыль,1987(?),16,1,,,,,1,Не происходило в моей жизни,""Не согласованная демонстрация, задержание"",2006,35,3,,Автомобиль сбил пешехода (+ неоднократно - ДТП с жертвами при участии мотоциклистов),2007,36,2,,Мать умерла дома (другие тоже не раз - работала в больнице),2017,46,2,,Подруга,2015,44,2,,Самоубийство близкого друга,1995,24,2,,Бывшего возлюбленного сбила машина,1998,27,3,,Нашли опухоль в мозгу,1987,16,2,,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,Свидетелем,2012,,3,,1988,17,2,,1974,3,3,,,,,Не происходило в моей жизни,2015,44,5,,2000,39,2,,2015,44,4,,1971-1989,С рождения до ухода из дома,4,,1992,21,2,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,,,,,Не происходило в моей жизни,Муж,1999-2006,28-35,3,,,,,,Не происходило в моей жизни,,,,1,Не происходило в моей жизни,Отец,1987,16,3,,""Муж вскрывал почту, пытался жёстко контролировать"",2015,44,3,,Попытка изнасилования,1987,16,1,Не происходило в моей жизни,Систематическое насилие (физическое и психологическое) со стороны отца";;;;;;;;;;
